time,latitude,longitude,depth,mag
2024-12-31T20:09:41.043Z,-6.6675,150.5771,10.0,5.1
2024-12-31T17:09:39.374Z,-4.05,151.6351,14.523,5.0
2024-12-30T02:56:16.807Z,18.4391,120.9038,34.0,5.5
2024-12-27T19:10:05.808Z,37.3695,141.5863,45.48,5.3
2024-12-27T18:42:59.930Z,9.6146,126.2289,63.0,5.4
2024-12-27T12:47:37.696Z,47.2996,151.236,146.0,6.8
2024-12-27T10:43:49.391Z,19.5156,144.7414,416.134,5.3
2024-12-27T09:30:54.099Z,12.1603,143.9297,10.0,5.3
2024-12-26T21:02:25.395Z,30.5023,141.8517,7.0,5.8
2024-12-26T10:26:20.024Z,8.473,125.927,24.23,5.3
2024-12-23T04:51:08.666Z,-11.0805,165.8553,57.023,5.0
2024-12-22T02:31:24.140Z,-10.954,162.6049,45.912,5.1
2024-12-20T22:29:02.221Z,29.4923,81.6099,10.0,5.0
2024-12-20T19:26:14.415Z,-6.9992,131.8226,10.0,5.0
2024-12-20T18:22:39.340Z,-6.4479,105.0901,54.956,5.0
2024-12-20T14:33:08.570Z,-11.79,166.1011,25.974,5.4
2024-12-20T14:10:42.216Z,-11.7728,166.1893,13.051,5.0
2024-12-19T19:22:19.211Z,11.9512,126.6021,10.0,5.1
2024-12-19T06:55:00.503Z,17.6226,119.6247,10.0,5.1
2024-12-19T06:42:24.830Z,17.6019,119.5289,10.0,5.1
2024-12-19T01:09:51.222Z,17.608,119.5738,10.0,5.1
2024-12-17T21:41:09.942Z,-6.7821,130.2227,128.765,5.2
2024-12-17T11:05:37.249Z,5.1686,127.4188,138.792,5.0
2024-12-17T07:37:38.870Z,9.6861,122.6582,35.0,5.1
2024-12-17T04:09:33.867Z,31.0848,130.3315,162.337,5.4
2024-12-16T14:07:48.936Z,13.211,145.6385,19.076,5.0
2024-12-16T10:14:44.155Z,-3.8297,129.3035,24.808,5.5
2024-12-16T03:50:05.045Z,-1.2187,99.8064,57.78,5.1
2024-12-15T21:42:38.965Z,52.864,160.2654,39.447,5.1
2024-12-15T01:33:55.296Z,-8.3288,157.1814,10.0,5.1
2024-12-15T00:07:53.316Z,-9.3134,67.0775,10.0,5.1
2024-12-14T17:38:15.481Z,1.5829,126.5578,36.664,5.2
2024-12-12T19:55:19.950Z,30.5343,141.8867,10.0,5.1
2024-12-11T10:23:35.347Z,-4.3369,102.6968,68.478,5.1
2024-12-09T17:25:21.272Z,-9.106,66.8004,10.0,5.6
2024-12-09T08:21:04.403Z,-6.6387,103.9098,35.0,5.1
2024-12-08T10:25:00.081Z,48.867,152.3071,207.0,6.0
2024-12-08T02:44:29.538Z,1.2221,126.3376,36.878,5.0
2024-12-07T09:41:25.968Z,-2.1059,124.4895,10.0,5.1
2024-12-06T17:15:00.515Z,1.5039,121.1742,32.854,5.5
2024-12-05T06:21:22.894Z,32.8339,73.7141,10.0,5.2
2024-12-04T16:53:01.908Z,24.8543,128.0555,10.0,5.0
2024-12-04T01:56:58.775Z,18.4471,80.3296,10.0,5.0
2024-12-04T00:09:30.407Z,23.6859,123.2599,10.0,5.0
2024-12-03T18:54:41.788Z,18.5003,120.7963,34.0,5.7
2024-12-03T16:57:07.550Z,53.9198,160.4762,65.559,5.0
2024-12-03T16:09:11.776Z,4.8557,126.4225,14.196,5.1
2024-12-02T01:01:11.804Z,13.1373,146.9085,10.0,5.0
2024-11-30T10:33:40.240Z,17.5037,145.8664,198.532,5.1
2024-11-30T09:07:01.883Z,23.8314,123.383,19.908,5.2
2024-11-30T08:46:16.409Z,25.3021,126.0218,49.015,5.7
2024-11-27T21:58:45.297Z,15.4608,120.8046,182.0,5.7
2024-11-27T20:34:40.038Z,48.5992,100.2142,10.0,5.0
2024-11-27T08:59:03.951Z,9.1414,126.6882,6.194,5.0
2024-11-26T21:01:48.220Z,49.307,155.4628,51.585,5.4
2024-11-26T13:47:03.411Z,36.9549,136.3653,8.0,6.1
2024-11-26T07:55:04.469Z,-2.903,129.3838,10.0,5.0
2024-11-26T04:31:21.640Z,38.7149,142.1147,44.201,5.3
2024-11-25T15:37:42.187Z,29.2609,140.7624,94.022,5.0
2024-11-23T14:43:18.846Z,-4.1071,142.954,89.517,5.0
2024-11-23T10:47:50.678Z,-2.8084,145.7523,10.0,5.1
2024-11-23T10:25:35.232Z,-2.8697,145.7214,10.0,5.1
2024-11-22T07:51:05.718Z,2.5891,128.2336,68.892,5.1
2024-11-21T15:39:48.401Z,11.7017,144.3333,10.0,5.0
2024-11-21T12:12:53.535Z,-2.32,138.9634,35.773,5.2
2024-11-20T15:09:04.939Z,46.4137,136.0994,437.348,5.1
2024-11-20T14:55:42.678Z,18.1848,145.4512,289.199,5.0
2024-11-19T18:36:11.645Z,34.0768,138.3387,249.022,5.0
2024-11-19T08:34:02.404Z,6.1462,126.1658,105.102,5.1
2024-11-18T03:35:34.227Z,20.7794,121.9014,18.497,5.1
2024-11-18T02:18:49.956Z,15.097,147.1498,10.0,5.1
2024-11-17T18:55:36.976Z,-4.7992,153.2955,63.576,5.1
2024-11-17T12:16:29.874Z,29.0424,131.3968,8.0,6.1
2024-11-16T13:47:35.807Z,53.1113,159.8822,56.37,5.0
2024-11-16T12:22:17.410Z,41.0392,141.0132,9.94,5.0
2024-11-15T05:28:30.650Z,-4.7548,153.2923,56.0,6.6
2024-11-14T19:08:17.852Z,-6.0117,104.3629,92.099,5.1
2024-11-13T05:13:20.904Z,36.5137,71.1648,231.72,5.0
2024-11-12T14:31:59.248Z,-4.6006,152.4987,87.552,5.3
2024-11-12T09:24:29.442Z,0.5861,126.1349,34.193,5.2
2024-11-11T13:35:31.309Z,-5.404,125.7974,517.961,5.0
2024-11-11T10:16:53.821Z,20.1687,145.7964,8.0,5.5
2024-11-11T10:08:20.774Z,-4.957,132.1086,22.782,5.0
2024-11-10T22:35:13.094Z,-4.9353,132.0487,10.0,5.1
2024-11-10T21:29:00.217Z,-4.9172,132.0496,10.0,5.0
2024-11-09T20:37:50.966Z,45.3508,98.832,10.0,5.0
2024-11-09T05:00:39.995Z,32.3106,142.4167,10.0,5.0
2024-11-08T23:26:35.662Z,25.4584,142.8157,17.984,5.0
2024-11-07T19:53:54.072Z,25.4503,142.847,10.0,5.1
2024-11-07T16:42:05.663Z,-5.6899,154.3528,97.133,5.2
2024-11-07T02:12:33.993Z,25.4531,142.8164,10.0,5.0
2024-11-07T01:11:47.302Z,25.4937,142.7925,10.0,5.2
2024-11-06T22:59:15.938Z,25.3721,142.6759,10.0,5.1
2024-11-06T22:59:01.090Z,25.4025,143.156,10.0,5.1
2024-11-06T22:55:03.607Z,25.4039,142.8586,8.0,5.8
2024-11-06T17:19:38.479Z,23.5101,121.6598,25.833,5.0
2024-11-06T14:36:21.520Z,-4.7663,153.3071,35.0,5.9
2024-11-05T10:06:03.806Z,49.4545,147.111,590.621,5.3
2024-11-03T12:09:52.136Z,25.4139,142.859,10.0,5.0
2024-11-01T17:19:13.559Z,-0.5287,125.852,37.961,5.1
2024-10-31T17:46:27.498Z,-6.8848,155.4595,39.502,5.3
2024-10-30T12:18:51.671Z,-4.4064,150.0827,509.0,6.0
2024-10-27T04:49:49.007Z,54.6412,160.5356,90.891,5.2
2024-10-26T08:35:57.334Z,40.96,83.9942,10.0,5.1
2024-10-25T00:00:32.139Z,-5.288,151.701,61.116,5.1
2024-10-24T18:52:10.287Z,-5.0842,152.1733,62.847,5.1
2024-10-24T17:51:27.678Z,25.4971,142.6492,10.0,5.1
2024-10-23T14:38:04.614Z,49.394,155.6369,40.0,6.2
2024-10-22T12:08:32.720Z,-2.9805,147.4269,10.0,5.1
2024-10-22T02:36:18.609Z,-6.0452,130.3336,10.0,5.1
2024-10-21T08:35:08.532Z,-1.138,127.3953,10.0,5.0
2024-10-21T08:24:05.925Z,-1.2346,127.2704,10.0,5.0
2024-10-21T08:08:33.280Z,-1.1526,127.2649,10.0,5.0
2024-10-21T06:32:35.236Z,-1.177,127.3252,10.0,5.6
2024-10-21T04:12:15.294Z,-1.0987,127.4191,10.0,5.1
2024-10-21T03:24:16.301Z,-1.1774,127.4529,16.0,5.8
2024-10-19T18:07:13.624Z,0.4909,119.9077,62.475,5.2
2024-10-18T09:18:22.971Z,25.22,142.799,10.0,5.4
2024-10-18T05:25:17.069Z,-7.4667,156.3264,10.0,5.0
2024-10-18T04:38:07.288Z,40.2403,142.2895,60.402,5.2
2024-10-18T01:41:59.064Z,-6.7981,155.1677,35.0,5.0
2024-10-16T18:56:51.147Z,36.5224,70.5681,205.0,5.9
2024-10-16T03:41:13.766Z,19.1806,147.0699,10.0,5.1
2024-10-15T20:40:33.633Z,-9.8511,151.8987,10.0,5.3
2024-10-13T07:01:41.653Z,5.5054,94.2922,43.374,5.3
2024-10-12T03:50:37.992Z,55.3379,163.1218,10.0,5.3
2024-10-12T01:11:57.329Z,-0.1377,125.1625,46.11,5.1
2024-10-11T04:40:54.951Z,22.9505,95.9411,10.0,5.0
2024-10-03T10:43:13.774Z,-0.9168,148.4037,10.0,5.0
2024-10-03T03:09:05.071Z,12.1586,143.9809,10.0,5.0
2024-10-01T21:19:49.760Z,14.1621,124.8171,10.0,5.9
2024-10-01T09:28:05.313Z,-5.9828,124.8988,576.0,6.1
2024-10-01T07:10:38.542Z,0.4813,122.3155,122.886,5.0
2024-10-01T01:33:38.644Z,-5.2843,152.6343,35.0,5.0
2024-09-30T12:21:58.340Z,53.0161,160.2468,30.0,5.9
2024-09-29T11:09:16.673Z,2.4975,126.838,46.013,5.2
2024-09-29T06:53:33.969Z,10.5139,124.465,10.0,5.0
2024-09-28T12:32:38.564Z,25.8513,141.7033,86.547,5.2
2024-09-27T02:23:00.926Z,-11.0022,161.4331,10.0,5.2
2024-09-26T07:01:09.508Z,42.8235,145.0928,50.0,5.5
2024-09-23T23:14:20.196Z,31.5066,140.0417,19.112,5.6
2024-09-23T19:51:02.568Z,-0.0469,122.8918,143.0,6.0
2024-09-20T05:13:43.299Z,23.4478,142.5144,100.099,5.1
2024-09-19T10:17:52.151Z,-5.5724,82.6728,10.0,5.1
2024-09-19T08:41:00.921Z,-5.5707,147.4561,192.506,5.5
2024-09-19T07:47:26.751Z,2.3789,128.4621,41.584,5.1
2024-09-19T07:45:33.708Z,2.1924,128.6935,26.101,5.2
2024-09-19T05:20:57.102Z,10.461,91.6084,10.0,5.2
2024-09-18T02:41:06.723Z,-7.2418,107.5662,10.0,5.0
2024-09-16T14:13:46.241Z,31.6079,131.8109,10.257,5.5
2024-09-16T11:36:34.522Z,17.1539,147.2254,31.0,6.3
2024-09-15T13:08:08.287Z,1.3429,118.4805,6.526,5.5
2024-09-15T09:54:33.875Z,-7.3767,106.6662,51.169,5.0
2024-09-14T21:37:37.604Z,1.8932,99.0554,127.607,5.0
2024-09-14T11:41:32.385Z,13.0307,144.2535,10.0,5.5
2024-09-13T23:03:41.334Z,29.8106,130.9208,30.0,5.7
2024-09-13T06:33:47.161Z,4.6972,126.5809,60.965,5.0
2024-09-12T23:48:17.804Z,30.9789,141.3145,45.941,5.2
2024-09-12T06:20:23.033Z,12.0127,143.7299,10.0,5.1
2024-09-11T16:46:05.054Z,-3.2871,146.4088,8.0,6.3
2024-09-11T07:28:02.928Z,31.2637,70.5845,31.0,5.1
2024-09-09T21:01:29.242Z,4.3404,126.7337,48.5,5.1
2024-09-08T23:15:32.438Z,-4.1123,142.9635,66.504,5.0
2024-09-08T14:53:24.791Z,-10.808,166.25,191.245,5.0
2024-09-08T05:01:40.450Z,-7.3916,156.1867,35.938,5.3
2024-09-07T13:42:52.564Z,32.2043,137.7326,384.984,5.2
2024-09-06T19:02:01.444Z,-8.1642,106.829,10.274,5.0
2024-09-06T01:06:35.535Z,-5.4079,102.6434,19.632,5.3
2024-09-05T04:31:28.758Z,-0.2348,124.5515,36.451,5.2
2024-09-05T01:03:15.672Z,-3.5428,144.1953,7.0,6.2
2024-09-04T19:09:19.256Z,-10.7702,165.8853,104.511,5.4
2024-09-04T09:40:44.266Z,-7.508,126.491,10.0,5.0
2024-09-03T23:55:46.113Z,14.8504,122.5404,10.0,5.0
2024-09-03T23:16:44.482Z,14.864,122.5951,16.815,5.3
2024-09-02T08:26:25.393Z,23.861,121.669,37.627,5.0
2024-09-01T20:13:34.201Z,-6.8295,155.5297,39.0,6.4
2024-09-01T19:59:25.436Z,3.7986,126.5018,46.933,5.0
2024-09-01T07:38:19.520Z,-5.8799,149.5469,97.103,5.2
2024-09-01T03:42:49.557Z,8.1965,91.7229,10.0,5.2
2024-09-01T00:49:26.519Z,4.8108,125.3428,10.0,5.0
2024-08-31T08:53:48.700Z,-3.4079,139.7218,49.939,5.0
2024-08-30T04:24:22.983Z,53.0016,160.3787,26.0,6.0
2024-08-29T05:56:40.251Z,36.5209,71.2507,221.698,5.2
2024-08-27T13:01:31.899Z,12.5355,123.5062,10.22,5.0
2024-08-27T02:15:18.032Z,-7.1565,129.4461,78.0,5.8
2024-08-26T12:57:40.907Z,-8.7602,110.259,54.841,5.4
2024-08-26T00:17:04.216Z,1.0961,126.4084,35.0,5.3
2024-08-25T15:35:11.241Z,-5.8892,147.1328,115.119,5.0
2024-08-24T16:54:28.897Z,-4.5066,102.0653,11.915,5.0
2024-08-23T05:06:51.283Z,52.7945,161.0424,30.242,5.3
2024-08-22T18:42:27.392Z,-7.6284,125.8773,10.0,5.1
2024-08-22T18:32:08.773Z,-3.6804,151.9429,10.0,5.1
2024-08-22T11:17:10.439Z,-6.991,129.6463,99.201,5.1
2024-08-21T23:38:00.857Z,40.929,83.9936,10.0,5.1
2024-08-21T23:30:34.769Z,52.8825,160.1271,30.0,5.5
2024-08-20T15:10:14.939Z,-11.3383,162.4637,10.0,5.0
2024-08-20T08:24:22.218Z,44.172,147.4677,91.552,5.1
2024-08-20T01:15:55.090Z,34.1613,74.2677,14.076,5.1
2024-08-19T19:42:22.565Z,8.1799,127.0848,10.0,5.0
2024-08-19T03:39:01.072Z,12.7182,124.7335,48.0,5.7
2024-08-17T22:27:08.408Z,52.8622,160.1796,35.0,5.2
2024-08-17T20:52:49.570Z,-6.6591,128.0377,337.956,5.0
2024-08-17T19:40:01.999Z,53.0144,160.0188,57.075,5.1
2024-08-17T19:21:39.065Z,52.8657,160.1627,35.0,5.0
2024-08-17T19:10:26.820Z,52.9308,160.1331,29.0,7.0
2024-08-17T06:32:09.569Z,32.4687,142.3781,10.0,5.2
2024-08-17T02:00:54.987Z,53.5699,158.1563,173.13,5.2
2024-08-15T23:35:53.943Z,23.7491,121.7669,14.0,6.1
2024-08-15T13:13:13.947Z,-6.9993,147.0933,10.0,5.2
2024-08-15T12:13:06.691Z,-5.3315,152.1423,35.0,5.1
2024-08-15T09:06:45.671Z,24.3711,121.9259,11.548,5.4
2024-08-14T17:55:39.603Z,-7.6359,106.0795,19.222,5.0
2024-08-14T16:46:40.633Z,-9.3438,107.7159,8.526,5.0
2024-08-14T09:15:07.892Z,-6.5957,104.3954,39.785,5.0
2024-08-13T11:48:29.491Z,-6.4588,154.1544,10.0,5.1
2024-08-12T11:36:13.742Z,2.3936,126.52,54.11,5.0
2024-08-10T03:28:32.681Z,47.223,144.7915,402.166,6.5
2024-08-09T16:40:37.470Z,-9.1202,120.5383,75.465,5.1
2024-08-09T10:57:39.340Z,35.4116,139.3122,30.275,5.0
2024-08-08T19:23:31.596Z,31.8192,131.3023,18.196,5.3
2024-08-08T12:49:16.076Z,42.0164,139.5219,193.573,5.2
2024-08-08T07:42:55.206Z,31.7599,131.5021,24.0,7.1
2024-08-06T05:39:25.804Z,7.756,127.1076,36.61,5.2
2024-08-05T12:44:01.989Z,-6.5383,103.4144,22.641,5.0
2024-08-04T18:55:40.117Z,3.89,63.3234,10.0,5.0
2024-08-03T04:20:26.565Z,8.2038,126.8354,15.0,6.3
2024-08-03T01:38:21.598Z,8.0161,126.7417,83.676,5.3
2024-08-03T01:37:19.320Z,8.0629,126.7996,53.839,5.2
2024-08-02T22:36:20.415Z,7.9719,126.906,45.789,5.0
2024-08-02T22:31:15.069Z,8.1185,126.7173,76.98,5.3
2024-08-02T22:23:02.111Z,8.1851,126.6161,32.0,6.8
2024-08-02T20:28:00.988Z,12.6019,146.4126,10.0,5.1
2024-08-02T19:07:47.499Z,-8.2589,156.3799,10.0,5.0
2024-07-29T16:25:31.492Z,32.0876,131.4191,66.144,5.2
2024-07-28T14:19:44.090Z,14.806,146.8865,10.0,5.1
2024-07-28T11:20:32.794Z,-6.2708,130.0296,146.713,5.2
2024-07-28T10:13:22.968Z,39.5239,143.6639,10.0,5.3
2024-07-28T04:35:12.576Z,14.7842,108.2285,8.078,5.1
2024-07-25T20:32:17.453Z,-7.3691,128.681,144.012,5.5
2024-07-25T17:11:38.119Z,-6.1464,102.8461,10.0,5.3
2024-07-24T12:42:51.663Z,-6.5121,130.0446,153.351,5.1
2024-07-24T08:09:01.727Z,-10.0576,123.7239,35.0,5.2
2024-07-24T00:22:08.822Z,-2.9716,139.2043,45.484,5.2
2024-07-23T23:55:02.968Z,26.3142,104.7659,10.0,5.2
2024-07-22T14:47:16.975Z,-5.3334,131.1812,63.93,5.0
2024-07-21T04:27:27.767Z,42.7004,145.5767,19.458,5.3
2024-07-20T12:05:04.828Z,0.1,96.4867,10.0,5.1
2024-07-19T14:36:14.348Z,1.5763,127.7664,8.149,5.1
2024-07-19T14:31:30.055Z,1.5195,127.7706,10.0,5.0
2024-07-19T13:36:03.499Z,0.7348,126.0494,21.222,5.0
2024-07-18T15:01:23.345Z,-5.1622,101.0511,10.0,5.3
2024-07-18T11:07:34.561Z,33.578,140.3234,91.0,5.6
2024-07-18T05:39:55.732Z,8.6935,126.6749,50.368,5.1
2024-07-16T23:39:33.444Z,1.2023,126.1216,48.375,5.3
2024-07-16T06:36:43.386Z,29.2907,142.4657,10.0,5.2
2024-07-15T08:15:50.150Z,-4.0072,142.9594,48.526,5.2
2024-07-14T21:33:18.571Z,30.4091,69.3062,10.0,5.0
2024-07-12T23:18:47.583Z,25.0886,128.1823,10.0,5.3
2024-07-12T19:18:12.656Z,-3.7498,151.3518,10.0,5.2
2024-07-12T17:12:49.025Z,-3.8172,151.3842,11.332,5.5
2024-07-12T10:34:00.855Z,1.2947,126.3177,10.0,5.0
2024-07-11T09:27:34.446Z,12.3205,144.1514,10.0,5.4
2024-07-11T02:13:18.585Z,6.0838,123.1503,639.503,7.1
2024-07-10T15:32:42.674Z,-5.4067,101.0211,9.0,5.4
2024-07-07T20:15:49.810Z,55.6433,162.0058,74.037,5.5
2024-07-07T20:01:12.295Z,26.8957,138.8289,546.0,6.2
2024-07-07T11:55:34.116Z,55.5772,162.1534,53.0,5.5
2024-07-06T17:25:59.084Z,7.6717,127.0054,53.37,5.0
2024-07-06T16:01:05.110Z,12.2671,124.6255,74.344,5.0
2024-07-06T10:29:30.724Z,19.2455,121.2112,15.0,5.5
2024-07-05T18:14:03.423Z,44.37,142.3255,232.352,5.1
2024-07-04T03:12:30.294Z,35.0839,140.3095,47.606,5.1
2024-07-03T02:20:22.721Z,44.0682,156.5177,10.0,5.0
2024-07-02T15:32:47.223Z,10.0697,126.1126,63.604,5.0
2024-07-01T22:44:54.079Z,26.9177,140.3011,479.19,5.3
2024-07-01T10:16:22.555Z,-5.5259,153.5664,29.884,5.0
2024-07-01T05:12:05.901Z,14.9166,147.0697,27.113,5.0
2024-06-30T18:23:20.345Z,18.9993,144.9393,592.508,5.2
2024-06-30T16:06:29.333Z,-9.3734,107.4144,20.277,5.2
2024-06-29T06:49:41.906Z,43.3709,147.0237,42.384,5.0
2024-06-28T17:16:45.100Z,10.1256,93.6765,10.0,5.0
2024-06-27T10:42:04.794Z,-6.3887,149.3223,43.976,5.0
2024-06-26T01:24:13.616Z,8.0633,90.4103,10.0,5.6
2024-06-25T08:30:59.769Z,33.4839,141.3336,34.723,5.4
2024-06-24T09:55:00.563Z,-7.0643,129.9588,87.686,5.4
2024-06-23T14:27:09.391Z,23.7895,121.6388,24.293,5.0
2024-06-23T07:45:39.587Z,53.5035,158.754,125.034,5.2
2024-06-22T00:41:54.636Z,13.937,124.9953,10.0,5.1
2024-06-21T00:11:17.451Z,-3.5436,139.8835,77.081,5.0
2024-06-20T11:36:08.905Z,40.1118,77.7976,10.0,5.0
2024-06-17T20:49:59.090Z,-6.3624,146.3118,107.384,5.2
2024-06-17T14:09:45.151Z,-11.4519,166.2329,57.0,5.6
2024-06-17T08:40:32.966Z,-3.1288,148.546,10.0,5.3
2024-06-15T13:08:14.671Z,3.1837,127.2673,45.789,5.6
2024-06-13T10:23:05.511Z,12.644,144.2593,17.351,5.1
2024-06-12T17:01:20.867Z,4.3762,126.4544,39.0,5.8
2024-06-11T11:38:17.405Z,-5.284,151.2803,121.73,5.2
2024-06-11T11:09:31.661Z,-5.2539,151.1864,124.061,5.1
2024-06-11T06:58:36.087Z,9.4523,119.739,9.9,5.2
2024-06-09T16:28:38.228Z,-5.4569,154.0688,125.0,5.7
2024-06-07T16:31:04.714Z,-2.994,139.2269,39.22,5.3
2024-06-06T13:15:37.463Z,-9.0052,116.8448,10.967,5.0
2024-06-06T11:07:53.351Z,50.1126,147.684,619.618,5.9
2024-06-05T11:16:14.005Z,0.4195,98.5655,65.051,5.1
2024-06-05T06:19:41.587Z,-3.5702,100.7411,10.0,5.0
2024-06-05T02:20:27.145Z,-3.6756,100.6221,19.0,5.5
2024-06-05T02:16:01.006Z,-4.1233,143.0423,77.628,5.2
2024-06-02T21:43:40.775Z,-2.9237,138.8345,48.904,5.0
2024-06-02T21:31:39.387Z,37.4476,137.2681,9.0,5.7
2024-06-02T18:40:31.328Z,-9.3077,156.4715,10.0,5.2
2024-06-02T01:27:23.706Z,23.7136,121.6602,10.0,5.0
2024-06-01T11:01:43.411Z,-1.6626,134.5006,36.038,5.0
2024-06-01T02:37:31.517Z,28.9087,131.0686,10.0,5.2
2024-06-01T00:46:38.484Z,34.1381,86.3128,20.71,5.9
2024-05-31T17:10:59.107Z,24.0165,121.5423,25.304,5.2
2024-05-30T17:08:17.919Z,-2.7221,122.0453,10.0,5.0
2024-05-29T17:14:58.129Z,32.3127,137.564,392.698,5.5
2024-05-29T13:13:27.000Z,23.527,94.6623,97.552,5.4
2024-05-28T11:52:40.252Z,2.8091,95.6066,21.0,5.7
2024-05-27T19:53:57.681Z,-10.2431,111.4012,10.0,5.0
2024-05-27T03:07:11.247Z,28.232,100.6748,10.0,5.1
2024-05-27T01:51:16.226Z,-7.0611,155.5707,52.998,5.2
2024-05-27T00:47:30.659Z,52.3248,157.6272,125.315,5.2
2024-05-25T08:08:58.450Z,56.1888,163.5596,29.395,5.1
2024-05-25T07:37:17.629Z,1.1293,126.3869,11.972,5.0
