time,latitude,longitude,depth,mag
2024-05-24T15:51:29.453Z,-1.7121,151.7671,10.0,5.0
2024-05-23T10:49:59.715Z,5.4521,61.6896,10.0,5.5
2024-05-23T04:19:00.764Z,-6.2348,147.7405,90.235,5.0
2024-05-22T08:00:40.725Z,23.7696,121.7699,10.0,5.2
2024-05-22T05:49:12.684Z,0.1267,123.6754,127.916,5.0
2024-05-21T08:31:56.954Z,-2.2033,138.2031,22.062,5.3
2024-05-21T03:35:59.152Z,-6.3098,147.3092,57.0,5.7
2024-05-21T00:39:39.428Z,26.1908,141.52,59.788,5.4
2024-05-20T19:42:15.945Z,-8.9412,112.6283,88.44,5.0
2024-05-20T05:10:23.334Z,40.1736,76.9561,29.068,5.1
2024-05-19T18:30:04.343Z,-6.371,147.2559,64.474,5.3
2024-05-18T14:04:43.532Z,-3.8452,152.1304,4.0,5.7
2024-05-18T06:26:09.996Z,3.838,122.9135,524.072,5.5
2024-05-16T06:31:36.942Z,-3.8178,151.52,10.0,5.4
2024-05-16T03:48:01.274Z,-7.1123,148.4382,10.0,5.2
2024-05-14T17:15:48.751Z,-5.6475,150.1558,121.182,5.6
2024-05-14T08:11:10.486Z,-8.2223,115.9724,22.776,5.3
2024-05-13T12:32:35.961Z,-5.7461,148.6439,173.22,5.2
2024-05-13T00:28:13.427Z,0.9271,123.8264,274.091,5.3
2024-05-13T00:24:49.483Z,-11.6074,165.2327,10.0,5.1
2024-05-11T00:47:16.033Z,41.6969,144.3234,11.196,5.0
2024-05-10T11:48:41.811Z,-5.1446,151.8374,42.0,5.6
2024-05-10T07:45:18.196Z,24.1885,121.9049,11.296,5.8
2024-05-07T13:12:56.228Z,5.729,124.6392,50.41,5.0
2024-05-07T08:03:03.382Z,11.3088,125.7334,68.686,5.0
2024-05-06T09:52:45.587Z,23.7307,121.5574,28.949,5.2
2024-05-06T09:45:30.649Z,23.7213,121.5958,23.605,5.6
2024-05-05T20:37:11.921Z,-3.3053,130.9364,10.0,5.5
2024-05-05T18:33:11.021Z,-3.3167,130.9618,16.0,6.1
2024-05-05T15:40:24.294Z,-5.8783,146.7752,123.323,5.1
2024-05-05T08:58:10.081Z,-5.7715,147.4516,130.507,5.3
2024-05-05T05:44:24.286Z,10.9361,141.3275,45.449,5.5
2024-05-03T22:47:38.829Z,-5.6237,154.2572,150.623,5.1
2024-05-03T10:16:23.573Z,10.8644,125.3349,10.208,5.7
2024-05-01T23:45:25.544Z,-5.8025,151.0714,29.0,5.8
2024-04-30T13:52:40.877Z,2.2997,126.767,20.048,5.3
2024-04-27T16:29:50.643Z,-8.005,107.2798,59.701,6.1
2024-04-27T08:35:34.207Z,27.8209,139.6186,496.0,6.5
2024-04-26T18:49:29.534Z,24.2394,121.6724,40.475,5.2
2024-04-26T18:21:23.639Z,24.1531,121.6724,37.767,5.7
2024-04-26T16:25:41.085Z,-10.0577,160.4903,35.0,5.1
2024-04-26T13:43:16.503Z,-10.4664,115.0966,10.0,5.0
2024-04-25T09:09:03.076Z,14.5517,146.8815,10.0,5.1
2024-04-25T04:20:15.583Z,7.7252,127.1182,10.0,5.0
2024-04-24T18:12:16.908Z,24.0007,122.2704,27.095,5.3
2024-04-24T18:11:56.126Z,23.9696,122.2944,35.376,5.1
2024-04-24T11:40:07.440Z,36.4232,140.5874,54.976,5.1
2024-04-24T07:22:10.132Z,28.7426,142.5733,10.0,5.3
2024-04-23T12:55:11.681Z,20.1109,121.3468,22.369,5.3
2024-04-23T07:59:13.265Z,-6.0821,147.2213,89.417,5.0
2024-04-23T02:20:59.665Z,23.8243,121.6339,10.0,5.1
2024-04-23T00:11:02.519Z,23.8813,121.6078,16.257,5.0
2024-04-23T00:04:05.246Z,23.7794,121.6664,12.0,5.8
2024-04-22T21:31:38.398Z,23.777,121.6532,8.991,5.4
2024-04-22T21:24:31.124Z,23.6968,121.6096,8.497,5.1
2024-04-22T21:19:35.721Z,23.7371,121.6109,9.426,5.3
2024-04-22T21:04:21.907Z,23.6611,121.592,5.83,5.4
2024-04-22T20:49:57.856Z,23.6539,121.6164,17.0,5.5
2024-04-22T20:03:06.819Z,23.7626,121.6869,8.839,5.2
2024-04-22T19:19:53.318Z,23.7865,121.6574,8.683,5.0
2024-04-22T18:32:48.439Z,23.8586,121.5662,10.0,6.1
2024-04-22T18:26:52.852Z,23.7141,121.6599,9.0,6.1
2024-04-22T14:20:09.372Z,23.716,121.618,8.222,5.0
2024-04-22T14:11:22.980Z,23.7259,121.5781,8.0,5.8
2024-04-22T13:13:40.535Z,23.6479,121.554,10.0,5.1
2024-04-22T12:22:49.933Z,11.0226,138.6943,10.0,5.4
2024-04-22T11:45:35.666Z,23.6672,121.573,10.0,5.1
2024-04-22T11:44:00.447Z,23.7275,121.5713,21.887,5.0
2024-04-22T11:40:13.386Z,10.9533,138.7035,10.0,5.2
2024-04-22T11:34:37.074Z,23.6047,121.6214,10.0,5.2
2024-04-22T11:25:56.268Z,23.6617,121.5571,10.0,5.0
2024-04-22T11:13:11.313Z,23.7355,121.6162,10.0,5.1
2024-04-22T11:11:33.022Z,-8.8902,111.2844,35.0,5.3
2024-04-22T11:10:48.733Z,-8.9573,111.2888,54.28,5.1
2024-04-22T10:50:30.590Z,23.7053,121.6282,10.0,5.6
2024-04-22T10:49:06.722Z,23.7229,121.6381,10.0,5.0
2024-04-22T10:46:21.461Z,23.6225,121.6563,10.0,5.3
2024-04-22T09:16:01.385Z,23.8125,121.4665,27.828,5.2
2024-04-22T09:12:10.590Z,23.808,121.5579,10.0,5.1
2024-04-22T09:08:39.851Z,23.6939,121.5925,16.265,5.2
2024-04-21T02:40:55.589Z,23.4701,121.631,28.583,5.1
2024-04-20T03:42:24.412Z,17.0523,145.3641,489.707,5.0
2024-04-18T17:40:02.062Z,33.5041,81.7676,10.0,5.1
2024-04-18T09:29:11.969Z,22.7438,143.3267,62.0,5.4
2024-04-17T14:14:46.694Z,33.2503,132.3647,32.0,6.3
2024-04-16T23:01:24.137Z,11.3815,92.9599,57.532,5.0
2024-04-16T16:06:15.536Z,9.6873,126.2537,51.666,5.0
2024-04-16T14:58:55.527Z,12.9353,145.4323,9.219,5.4
2024-04-15T22:38:56.828Z,29.4397,131.7622,7.556,5.9
2024-04-15T10:43:28.500Z,-5.2266,151.892,71.991,5.4
2024-04-14T20:56:28.201Z,-5.8565,151.0953,49.0,6.5
2024-04-13T16:40:55.412Z,2.1044,126.6086,39.341,5.0
2024-04-13T06:26:35.031Z,2.226,126.6873,38.856,5.2
2024-04-13T05:44:39.593Z,33.5479,81.8672,10.0,5.5
2024-04-12T15:59:15.269Z,-10.2257,161.0159,20.0,5.8
2024-04-12T09:00:17.560Z,28.279,129.2805,53.889,5.0
2024-04-11T17:34:06.488Z,3.6958,126.7665,45.378,5.0
2024-04-11T03:33:57.207Z,7.6449,126.1637,10.0,5.2
2024-04-10T16:20:17.869Z,11.8705,125.841,9.55,5.2
2024-04-10T14:56:17.074Z,41.9596,82.6648,8.0,5.4
2024-04-10T10:57:39.261Z,41.8952,82.4218,10.0,5.0
2024-04-09T14:07:05.932Z,28.049,100.2389,30.53,5.0
2024-04-09T09:47:59.810Z,2.6982,127.0624,22.0,6.4
2024-04-09T00:04:05.827Z,-1.585,134.4849,10.0,5.5
2024-04-09T00:02:52.078Z,-1.6951,134.4237,6.66,5.9
2024-04-08T01:25:29.592Z,31.6565,131.3933,50.529,5.1
2024-04-07T20:47:58.649Z,41.8492,82.1566,10.0,5.0
2024-04-07T17:46:18.442Z,-6.5495,103.9286,38.777,5.0
2024-04-07T14:57:16.495Z,-8.9592,118.6205,10.0,5.0
2024-04-07T08:46:17.940Z,41.8956,82.2688,10.0,5.1
2024-04-07T07:25:06.984Z,-6.3877,149.2718,47.071,5.1
2024-04-06T12:25:42.820Z,-4.0281,142.903,63.264,5.0
2024-04-06T10:47:12.076Z,23.86,121.6946,29.453,5.2
2024-04-06T08:24:30.650Z,-3.277,138.2881,65.268,5.0
2024-04-06T02:29:22.577Z,27.1432,103.4715,10.0,5.0
2024-04-06T01:37:49.290Z,23.6327,122.0266,10.0,5.0
2024-04-06T00:12:17.749Z,40.8775,143.2258,26.386,5.4
2024-04-05T12:45:38.655Z,26.4924,96.9139,69.136,5.7
2024-04-05T11:03:16.357Z,19.1103,145.3659,222.0,6.8
2024-04-05T04:50:51.121Z,24.0787,121.684,20.304,5.0
2024-04-04T20:31:49.325Z,41.9769,142.4449,63.264,5.0
2024-04-04T16:04:32.601Z,33.1698,76.816,32.436,5.0
2024-04-04T03:16:30.313Z,37.7104,141.856,29.0,6.1
2024-04-04T00:39:38.283Z,38.4599,90.8993,10.0,5.1
2024-04-03T09:02:16.573Z,-5.8654,112.3387,10.0,5.1
2024-04-03T04:51:22.460Z,8.5051,126.6773,67.064,5.1
2024-04-03T02:28:16.568Z,24.1664,121.818,13.194,5.1
2024-04-03T02:23:27.076Z,24.2305,121.6344,35.749,5.0
2024-04-03T02:14:36.488Z,24.1954,121.9338,41.798,5.7
2024-04-03T01:53:57.455Z,23.8817,121.5533,22.545,5.1
2024-04-03T01:49:38.775Z,23.8897,121.8988,10.0,5.1
2024-04-03T01:39:47.928Z,23.7873,121.7835,26.363,5.7
2024-04-03T01:39:35.045Z,23.7905,121.7975,16.869,5.3
2024-04-03T01:19:31.837Z,23.873,121.6499,6.723,5.1
2024-04-03T01:17:41.291Z,23.9694,121.6633,26.865,5.0
2024-04-03T01:09:37.061Z,24.174,121.766,10.0,5.2
2024-04-03T01:01:12.630Z,24.077,121.5601,20.884,5.0
2024-04-03T00:50:46.898Z,23.7725,121.5952,27.179,5.2
2024-04-03T00:46:44.732Z,24.1702,121.7273,14.297,5.6
2024-04-03T00:43:55.100Z,23.9995,121.5898,10.789,5.3
2024-04-03T00:35:36.982Z,24.1511,121.6993,15.864,5.6
2024-04-03T00:31:12.301Z,23.9926,121.7893,23.2,5.0
2024-04-03T00:17:37.240Z,24.0049,121.7509,38.611,5.2
2024-04-03T00:17:16.083Z,24.0059,121.8453,35.0,5.1
2024-04-03T00:11:25.266Z,24.1021,121.6812,13.931,6.4
2024-04-03T00:09:31.012Z,24.1741,121.7374,32.25,5.0
2024-04-03T00:05:01.965Z,15.8214,146.8668,10.0,5.3
2024-04-02T23:58:12.173Z,23.8356,121.5976,40.0,7.4
2024-04-02T22:16:44.681Z,15.8934,146.8532,10.0,5.2
2024-04-02T09:54:08.569Z,15.8146,146.8779,10.0,6.2
2024-04-01T19:24:36.670Z,40.1435,141.6984,73.0,5.9
2024-04-01T01:39:05.248Z,-6.256,155.0964,163.637,5.1
2024-03-31T00:25:15.149Z,39.0066,70.8647,10.0,5.0
2024-03-30T22:55:52.655Z,-6.3333,154.7807,77.27,5.1
2024-03-29T09:57:05.507Z,-4.562,149.5876,570.902,5.6
2024-03-29T04:58:59.642Z,17.0572,147.2408,41.584,5.0
2024-03-29T02:02:42.608Z,17.013,147.3137,25.174,5.0
2024-03-28T10:55:10.409Z,36.247,71.1603,108.477,5.0
2024-03-28T08:01:54.946Z,-9.1955,110.1543,59.247,5.0
2024-03-26T17:49:35.453Z,-5.3315,145.8772,69.756,5.1
2024-03-25T02:36:41.521Z,52.4275,163.5655,10.0,5.2
2024-03-25T02:21:44.441Z,12.0769,143.9432,10.0,5.2
2024-03-24T11:53:57.200Z,-1.7427,133.2473,42.523,5.1
2024-03-24T06:22:24.947Z,8.7566,126.3895,59.621,5.2
2024-03-24T03:26:40.249Z,-4.0667,143.116,35.0,5.2
2024-03-24T03:04:07.847Z,-9.4207,122.1832,62.174,5.7
2024-03-24T00:30:54.143Z,-9.7782,154.8212,10.0,5.1
2024-03-23T22:49:58.468Z,-4.0835,143.1375,35.0,5.1
2024-03-23T20:40:29.906Z,-4.1113,143.311,35.0,5.0
2024-03-23T20:22:04.348Z,-4.1292,143.134,41.464,6.9
2024-03-23T13:20:28.536Z,-4.5597,102.7307,62.692,5.3
2024-03-22T08:52:58.999Z,-5.8754,112.3646,9.471,6.4
2024-03-22T05:31:12.251Z,-5.909,112.3829,10.0,5.2
2024-03-22T04:22:45.531Z,-5.8155,112.3187,10.0,5.6
2024-03-22T03:47:04.011Z,39.3279,71.8628,3.161,5.2
2024-03-21T00:19:13.120Z,-2.008,137.4266,12.374,5.1
2024-03-21T00:08:02.844Z,35.9739,139.748,45.002,5.2
2024-03-20T08:24:57.931Z,-2.0189,100.4628,67.702,5.0
2024-03-19T21:27:01.034Z,29.7493,65.3531,6.0,5.3
2024-03-19T14:39:08.812Z,-10.8006,161.8513,61.638,5.0
2024-03-19T00:35:18.851Z,29.6902,65.3791,8.0,5.5
2024-03-18T11:04:41.113Z,24.2346,142.7619,35.0,5.3
2024-03-18T00:18:03.554Z,-6.2159,146.9556,86.441,5.1
2024-03-17T11:10:16.687Z,-3.3388,148.6471,10.0,5.3
2024-03-16T21:17:04.821Z,37.1332,141.4549,48.55,5.3
2024-03-16T03:32:02.419Z,-5.0223,151.2304,10.0,5.3
2024-03-15T11:04:00.560Z,28.432,130.0753,15.778,5.0
2024-03-15T10:32:50.046Z,28.4192,130.1034,20.0,5.6
2024-03-14T15:14:35.701Z,37.083,141.1231,44.0,5.6
2024-03-13T19:06:06.206Z,-0.1274,125.2292,42.886,5.0
2024-03-13T18:56:14.833Z,-0.1457,125.2455,39.0,5.7
2024-03-13T16:39:21.786Z,-6.5577,129.8569,169.876,5.0
2024-03-13T15:13:22.779Z,-5.831,150.6843,44.0,6.0
2024-03-12T10:41:03.502Z,-8.0757,68.3169,10.0,5.0
2024-03-10T12:35:08.680Z,-6.3183,151.6202,50.855,5.0
2024-03-10T03:05:02.993Z,-7.2929,129.1918,88.58,5.0
2024-03-08T09:11:45.110Z,5.8168,126.9407,115.0,6.0
2024-03-08T03:52:52.642Z,-1.6235,126.561,10.0,5.0
2024-03-07T10:09:15.384Z,33.3794,92.8542,10.0,5.0
2024-03-07T10:06:30.797Z,33.5389,92.9927,10.0,5.6
2024-03-06T23:56:55.792Z,-4.8258,134.1471,10.0,5.2
2024-03-06T21:39:28.512Z,7.8963,127.1014,13.012,5.0
2024-03-06T20:19:43.489Z,7.9178,126.9181,42.632,5.0
2024-03-06T19:27:02.733Z,-10.8089,165.5313,46.294,5.0
2024-03-05T04:20:14.814Z,27.0556,59.3526,38.577,5.1
2024-03-05T02:07:32.232Z,33.4841,93.0234,10.0,5.4
2024-03-04T02:48:21.113Z,-5.8279,102.179,10.0,5.2
2024-03-03T15:07:43.246Z,-5.0063,103.0276,63.387,5.1
2024-03-01T17:29:44.950Z,11.5105,57.6508,8.034,5.9
2024-03-01T09:29:02.868Z,8.8616,126.74,42.374,5.4
2024-03-01T07:06:36.257Z,-4.7608,139.56,10.0,5.2
2024-02-29T20:43:16.110Z,35.371,140.632,23.083,5.1
2024-02-29T12:16:07.429Z,-9.2616,158.8249,10.0,5.0
2024-02-29T00:23:58.202Z,8.8593,126.7364,18.0,5.4
2024-02-29T00:10:12.174Z,8.8465,126.8221,14.569,5.1
2024-02-27T11:29:31.749Z,-10.8045,161.8602,33.245,5.2
2024-02-26T17:15:32.804Z,11.5019,57.6533,10.0,5.0
2024-02-25T15:04:57.491Z,-7.3755,105.9647,45.156,5.2
2024-02-25T13:07:04.300Z,-7.3405,105.9282,34.0,5.6
2024-02-25T04:15:00.431Z,41.2117,78.4315,10.0,5.4
2024-02-24T23:29:42.139Z,-6.2385,143.1464,10.0,5.0
2024-02-24T10:17:39.491Z,39.5694,143.5279,10.0,5.0
2024-02-24T00:51:21.349Z,3.9671,128.6605,10.0,5.2
2024-02-23T23:10:43.909Z,32.1658,137.4984,404.065,5.3
2024-02-23T22:58:56.073Z,41.0638,78.5847,10.0,5.0
2024-02-23T07:46:26.679Z,-0.6873,98.4764,19.996,5.3
2024-02-22T19:25:42.694Z,47.4681,153.8822,44.275,5.1
2024-02-22T04:16:20.266Z,-4.7435,151.6569,165.742,5.2
2024-02-21T22:46:57.363Z,-6.2111,113.9306,606.447,5.1
2024-02-21T12:11:31.245Z,-0.8908,146.0892,10.0,5.5
2024-02-20T14:57:30.744Z,23.7516,123.2782,21.152,5.0
2024-02-20T10:58:10.471Z,42.8637,94.2192,10.0,5.1
2024-02-19T15:08:54.864Z,-7.2116,129.2819,144.671,5.0
2024-02-19T08:47:40.771Z,-4.7908,153.2468,61.258,5.0
2024-02-15T00:10:25.667Z,55.3292,164.4456,10.0,5.1
2024-02-14T11:40:22.125Z,11.0047,138.5725,14.0,6.0
2024-02-14T06:53:58.474Z,31.8124,138.0778,372.322,5.2
2024-02-13T19:13:14.443Z,-4.7817,152.6539,62.664,5.1
2024-02-12T11:19:34.858Z,22.0086,142.7919,236.0,6.1
2024-02-12T02:03:06.309Z,9.7195,126.7002,35.0,5.3
2024-02-10T05:21:35.429Z,8.6931,125.6903,50.159,5.4
2024-02-10T03:22:06.930Z,8.6822,125.568,32.0,5.8
2024-02-07T19:33:36.620Z,-3.3229,130.8029,10.0,5.2
2024-02-07T04:05:03.974Z,18.505,120.9687,44.0,5.4
2024-02-07T02:57:04.102Z,8.7759,126.7802,80.855,5.0
2024-02-07T02:44:57.369Z,8.8778,126.7356,65.508,5.0
2024-02-07T02:42:02.148Z,-10.6085,165.983,206.692,5.0
2024-02-06T14:37:56.409Z,8.9318,126.2817,52.252,5.1
2024-02-05T19:04:08.975Z,22.2033,143.3742,184.339,5.1
2024-02-05T08:30:50.309Z,30.7824,131.4467,38.302,5.0
2024-02-05T00:52:22.869Z,-2.152,100.4749,51.246,5.0
2024-02-04T09:50:42.910Z,12.3957,143.5141,39.0,5.4
2024-02-03T08:25:09.304Z,2.3788,126.9728,35.893,5.0
2024-02-03T04:40:58.418Z,36.9825,97.0732,10.0,5.0
2024-02-01T21:35:39.226Z,8.1667,126.9026,62.522,5.1
2024-02-01T07:45:38.911Z,11.8469,142.7984,10.0,5.0
2024-01-30T18:05:27.752Z,1.8874,126.4795,41.461,5.0
2024-01-29T22:27:41.948Z,41.1985,78.6388,10.0,5.7
2024-01-29T07:37:21.407Z,8.4722,127.445,10.0,5.1
2024-01-28T18:11:23.160Z,23.6212,121.3245,7.2,5.1
2024-01-27T23:59:29.184Z,35.5331,139.9558,70.051,5.1
2024-01-27T18:29:49.816Z,4.5353,125.7835,163.893,5.0
2024-01-27T09:33:17.652Z,-11.6263,113.3843,10.0,5.4
2024-01-27T02:15:26.991Z,-5.4377,147.0197,227.678,5.4
2024-01-27T01:36:45.009Z,11.7896,142.2431,43.944,5.1
2024-01-26T12:46:16.087Z,29.1244,141.5556,45.09,5.4
2024-01-26T01:57:20.474Z,-5.9203,147.1839,94.358,5.1
2024-01-25T20:01:27.370Z,41.2627,78.8624,10.0,5.3
2024-01-25T18:25:12.409Z,-6.0135,150.8948,21.238,5.0
2024-01-25T12:24:12.531Z,-8.2065,121.1669,21.643,5.6
2024-01-24T22:21:48.970Z,41.1193,78.6392,7.536,5.1
2024-01-24T14:39:19.224Z,-4.0857,141.2074,67.683,5.0
2024-01-24T13:49:23.071Z,-9.0048,107.2367,22.147,5.0
2024-01-24T01:29:46.480Z,-6.2013,130.11,136.091,5.3
2024-01-23T21:33:49.499Z,42.4583,145.0728,33.702,5.1
2024-01-23T20:38:13.026Z,41.1299,78.5932,10.0,5.2
2024-01-23T15:22:26.387Z,25.2791,141.3262,144.706,5.0
2024-01-23T01:18:40.538Z,41.2353,78.7576,3.426,5.3
2024-01-22T23:19:25.792Z,41.1968,78.7302,7.148,5.1
2024-01-22T21:43:05.717Z,41.2285,78.7236,10.0,5.2
2024-01-22T19:36:47.834Z,41.2085,78.6438,10.0,5.5
2024-01-22T18:42:33.209Z,41.3408,78.7444,10.0,5.4
2024-01-22T18:32:41.383Z,41.1517,78.5204,10.0,5.0
2024-01-22T18:17:07.591Z,41.2209,78.5081,10.0,5.3
2024-01-22T18:14:16.160Z,41.2703,78.6211,10.0,5.8
2024-01-22T18:09:04.340Z,41.2555,78.6538,13.0,7.0
2024-01-22T17:27:25.350Z,3.821,63.3376,10.0,5.4
2024-01-20T15:48:40.121Z,18.5192,145.6341,184.0,6.1
2024-01-20T01:36:11.203Z,9.4409,94.0987,10.0,5.0
2024-01-17T13:00:49.087Z,17.1875,145.9299,146.317,5.0
2024-01-17T12:32:01.191Z,8.558,126.5225,39.0,5.6
2024-01-15T14:04:35.409Z,4.3428,125.7007,88.75,5.0
2024-01-15T12:52:26.490Z,54.7762,109.7358,10.0,5.2
2024-01-13T09:08:21.345Z,-4.5098,153.6413,49.052,5.2
2024-01-12T03:07:39.718Z,18.9592,144.8122,10.0,5.0
2024-01-12T02:05:04.693Z,4.8837,126.43,44.076,5.0
2024-01-11T09:20:26.337Z,36.4979,70.6013,204.0,6.4
2024-01-10T22:44:39.195Z,17.4642,147.6218,10.0,5.0
2024-01-09T08:59:10.141Z,37.8629,137.7814,10.0,5.9
2024-01-09T04:45:06.777Z,0.0777,96.5636,10.0,5.1
2024-01-08T20:48:42.361Z,4.9225,126.1575,62.574,6.7
2024-01-08T09:51:30.178Z,-2.284,99.6708,17.148,5.2
2024-01-08T07:39:50.400Z,20.1982,145.3365,10.0,5.0
2024-01-07T06:58:16.209Z,11.9785,143.2291,10.0,5.0
2024-01-06T11:46:31.666Z,3.1484,65.4881,10.0,5.6
2024-01-05T20:26:51.093Z,37.2225,136.8266,10.0,5.1
2024-01-04T00:43:16.914Z,-6.9962,129.7689,137.491,5.0
2024-01-03T21:12:54.145Z,19.9265,145.3765,10.0,5.0
2024-01-03T01:54:34.243Z,37.3466,136.9204,10.0,5.3
2024-01-03T01:43:15.915Z,-5.5053,145.9632,61.922,5.2
2024-01-03T01:11:31.461Z,8.3515,126.5376,76.597,5.0
2024-01-02T19:59:31.888Z,17.1111,120.1731,47.706,5.0
2024-01-02T01:17:31.568Z,37.247,136.7689,6.0,5.4
2024-01-01T09:45:26.217Z,37.8107,137.5664,10.0,5.1
2024-01-01T09:39:59.811Z,37.1479,136.6562,10.0,5.0
2024-01-01T09:30:21.401Z,37.4998,137.3585,10.0,5.2
2024-01-01T09:08:17.603Z,37.5146,137.4029,10.0,5.6
2024-01-01T09:03:48.859Z,37.5339,137.4185,10.0,5.5
2024-01-01T08:07:10.627Z,37.1718,136.6149,10.0,5.1
2024-01-01T08:02:44.840Z,37.5444,137.401,10.0,5.0
2024-01-01T07:56:47.661Z,37.2997,136.8875,10.0,5.6
2024-01-01T07:52:43.251Z,-0.1092,123.6177,81.212,5.3
2024-01-01T07:39:49.268Z,37.4861,137.4519,10.0,5.2
2024-01-01T07:18:41.584Z,37.1895,136.8272,10.0,6.2
2024-01-01T07:10:09.476Z,37.4874,137.271,10.0,7.5
2024-01-01T07:06:05.477Z,37.4933,137.2491,10.0,5.8
